node_id,reference_occurrence,degree,year,doi,title,cited_by_count,authors
https://openalex.org/W2075322664,3,1,1973,10.1007/978-94-010-2506-5_10,The Proper Treatment of Quantification in Ordinary English,2053,Richard Montague
https://openalex.org/W1974502257,11,1,1956,10.1007/bf02289132,The Relation between Information and Variance Analyses,221,W. R. Garner; W. J. McGill
https://openalex.org/W2146368895,35,1,1943,10.2307/1411,The Relation Between the Number of Species and the Number of Individuals in a Random Sample of an Animal Population,3471,R. A. Fisher; A. Steven Corbet; C. B. Williams
https://openalex.org/W2039170454,6,1,1969,10.2307/3331482,The Senses Considered as Perceptual Systems,6392,Charles K. West; James J. Gibson
https://openalex.org/W2751624169,12,1,1963,10.1111/j.1468-0149.1963.tb00813.x,THE STRUCTURE OF SCIENTIFIC REVOLUTIONS,8500,J. E. McGuire
https://openalex.org/W1972550955,6,1,1930,10.1126/science.71.1849.569,The Symmetry of Time in Physics,81,Gilbert N. Lewis
https://openalex.org/W2007846652,4,1,1959,,The Theory of Heat Radiation,701,Max Planck
https://openalex.org/W2603245559,4,1,1969,10.1088/0031-9112/20/9/025,The Theory of Optimum Noise Immunity,170,P B Fellgett
https://openalex.org/W2104559955,3,1,1938,10.1039/tf9383400029,The transition state method,829,E. P. Wigner
https://openalex.org/W2042601507,12,2,1929,10.1103/physrev.34.163,The Uncertainty Principle,1841,H. P. Robertson
https://openalex.org/W2333916850,10,5,1959,10.2307/2257293,The Use of Point-to-Plant Distances in the Study of the Pattern of Plant Populations,252,E. C. Pielou
https://openalex.org/W1974758710,16,1,1937,10.2307/2279372,The Use of Ranks to Avoid the Assumption of Normality Implicit in the Analysis of Variance,3846,Milton Friedman
https://openalex.org/W2142384583,19,3,1973,10.1109/proc.1973.9030,The viterbi algorithm,5609,G. David Forney
https://openalex.org/W1980763425,3,1,1968,10.1109/tssc.1968.300118,The Widget Problem Revisited,13,Myron Tribus; Gary Fitts
https://openalex.org/W2043769961,35,11,1975,10.1002/j.1538-7305.1975.tb02040.x,The Wire-Tap Channel,7038,A.D. Wyner
https://openalex.org/W2164684058,27,8,1956,10.1109/tit.1956.1056798,The zero error capacity of a noisy channel,1485,Claude E. Shannon
https://openalex.org/W2007304966,4,2,1949,10.1109/jrproc.1949.232323,Theoretical Limitations on the Rate of Transmission of Information,52,W. G. Tuller
https://openalex.org/W2129977719,11,4,1965,10.1109/tit.1965.1053821,Theoretical limitations on the transmission of data from analog sources,408,Thomas J. Goblick
https://openalex.org/W2973818247,16,3,1946,,Theory of communication,4496,Деннис Габор
https://openalex.org/W2053565514,106,4,1925,10.1017/s0305004100009580,Theory of Statistical Estimation,2800,Ronald Aylmer Fisher
https://openalex.org/W2038462420,8,2,1928,10.1103/physrev.32.110,Thermal Agitation of Electric Charge in Conductors,2987,H. Nyquist
https://openalex.org/W2090888886,6,1,1928,10.1103/physrev.32.97,Thermal Agitation of Electricity in Conductors,1722,J. B. Johnson
https://openalex.org/W2067657644,10,5,1960,10.1119/1.1935945,"Thermodynamics, An Introduction to the Physical Theories of Equilibrium Thermostatics and Irreversible Thermodynamics",268,Herbert B. Callen; P. W. Bridgman
https://openalex.org/W2798646345,9,2,1961,,Thermostatics and thermodynamics,295,Myron Tribus
https://openalex.org/W2332395053,4,10,1962,10.2307/2182985,Thought and Object,137,James K. Mish'alani
https://openalex.org/W2005097301,41,9,1968,10.1080/00207166808803030,Three approaches to the quantitative definition of information<sup>*</sup>,2023,A. N. Kolmogorov
https://openalex.org/W1971536606,5,4,1971,10.2307/1426331,Three-terminal communication channels,1522,Edward C. van der Meulen
https://openalex.org/W4237387355,3,1,1969,10.1090/s0002-9939-1969-0247030-3,Topological entropy bounds measure-theoretic entropy,134,L. Wayne Goodwyn
https://openalex.org/W2050296749,5,1,1955,10.1007/bf02477754,Topological information content and chemical reactions,47,George Karreman
https://openalex.org/W2086614154,6,2,1972,10.1109/proc.1972.8780,Transform picture coding,289,P. A. Wintz
https://openalex.org/W2019039457,6,2,1967,10.1109/tit.1967.1054047,Transmission of analog waveforms through channels with feedback (Corresp.),61,J. Schalkwijk; Leo I. Bluestein
https://openalex.org/W2264297261,16,9,1962,10.2307/2281659,Transmission of Information.,364,Amiel Feinstein; Robert M. Fano
https://openalex.org/W2066873261,17,1,1961,10.1119/1.1937609,Transmission of Information: A Statistical Theory of Communications,860,Robert M. Fano; David Hawkins
https://openalex.org/W1545744341,120,5,1928,10.1002/j.1538-7305.1928.tb01236.x,Transmission of Information<sup>1</sup>,1813,R. V. L. Hartley
https://openalex.org/W2121427778,10,2,1970,10.1109/tit.1970.1054469,Transmission of noisy information to a noisy receiver with minimum distortion,232,J.K. Wolf; J. Ziv
https://openalex.org/W2124138287,9,4,1965,10.1143/ptp.33.423,"Transport, Collective Motion, and Brownian Motion",4518,Hazime Mori
https://openalex.org/W2021436622,6,2,1969,10.1109/tit.1969.1054355,Tree encoding of memoryless time-discrete sources with a fidelity criterion,78,F. Jelinek
https://openalex.org/W2145541334,4,1,1975,10.1109/tit.1975.1055415,Tree encoding of speech,145,J. Anderson; John Bruce Bodie
https://openalex.org/W2130032292,6,7,1974,10.1109/tit.1974.1055233,Trellis Encoding of memoryless discrete-time sources with a fidelity criterion,100,Andrew J. Viterbi; J. K. Omura
https://openalex.org/W2169476932,7,1,1956,10.1109/tit.1956.1056818,Two inequalities implied by unique decipherability,206,B. McMillan
https://openalex.org/W1506498270,14,2,1961,,Two-way Communication Channels,798,Claude E. Shannon
https://openalex.org/W2081412026,5,1,1964,10.1007/bf01897038,Über Mittelwerte und Entropien Vollständiger Wahrscheinlichkeitsverteilungen,23,Zoltán Daróczy
https://openalex.org/W4299378567,5,7,1956,10.2307/2227413,Uncertainty and Business Decisions.,38,M. J. Farrell; C. F. Carter; G. P. Meredith; G. L. S. Shackle
https://openalex.org/W1994063459,17,14,1964,10.2307/1419296,Uncertainty and Structure as Psychological Concepts,1515,D. Ε. Broadbent; W. R. Garner
https://openalex.org/W2088325035,91,7,1975,10.1007/bf01608825,Uncertainty relations for information entropy in wave mechanics,1105,Iwo Białynicki‐Birula; Jerzy Mycielski
https://openalex.org/W2005424667,3,1,1975,10.1103/physrevlett.34.905,Uniqueness of the Kerr Black Hole,863,David Robinson
https://openalex.org/W2128777897,17,3,1975,10.1109/tit.1975.1055349,Universal codeword sets and representations of the integers,1157,Peter Eliaš
https://openalex.org/W2131024393,7,4,1973,10.1109/tit.1973.1055092,Universal noiseless coding,372,L. Davisson
https://openalex.org/W2406470551,56,2,1967,10.1214/aoms/1177698950,Upper and Lower Probabilities Induced by a Multivalued Mapping,5908,A. P. Dempster
https://openalex.org/W281620428,3,4,1973,10.1520/stp34718s,"Use of Algae, Especially Diatoms, in the Assessment of Water Quality",137,R. Patrick
https://openalex.org/W2041282815,32,3,1952,10.1080/01621459.1952.10483441,Use of Ranks in One-Criterion Variance Analysis,11537,William Kruskal; W. Allen Wallis
https://openalex.org/W2137263269,3,1,1966,10.1109/tcom.1966.1089333,Useful Approximations to Optimum Quantization,66,V. Ralph Algazi
https://openalex.org/W1542475302,5,1,1965,10.1016/0029-5582(65)90862-x,Validity of many-body approximation methods for a solvable model,1464,Harry J. Lipkin; N. Meshkov; Arnold J. Glick
https://openalex.org/W2126711987,6,1,1959,10.1002/j.1538-7305.1959.tb01583.x,Variable-Length Binary Encodings,359,E. N. Gilbert; E. F. Moore
https://openalex.org/W197652640,5,4,1973,,"Variable-Length Character String Analyses of Three Data-Bases, and their Application for File Compression.",8,Ian J. Barton
https://openalex.org/W2121685929,20,1,1960,10.2307/1943563,"Vegetation of the Siskiyou Mountains, Oregon and California",3836,R. H. Whittaker
https://openalex.org/W2313891975,4,1,1950,10.2307/1418920,Verbal Context and the Recall of Meaningful Material,473,George A. Miller; Jennifer A. Selfridge
https://openalex.org/W2148837498,4,2,1972,10.1109/proc.1972.8776,Visual fidelity criterion and modeling,64,Z. L. Budrikis
https://openalex.org/W2546435838,3,1,1974,10.1088/0031-9112/25/3/030,Wave Mechanics: The First Fifty Years,160,Eric Deeson
https://openalex.org/W1989336284,7,1,1927,10.1007/bf01397394,Wechselwirkung neutraler Atome und hom�opolare Bindung nach der Quantenmechanik,1847,W. Heitler; F. London
https://openalex.org/W2120399748,6,1,1970,10.1109/tit.1970.1054553,Weight enumerator for second-order Reed-Muller codes,63,N. J. A. Sloane; Elwyn R. Berlekamp
https://openalex.org/W2019600788,7,6,1953,10.1037/h0057808,What is information measurement?,221,George A. Miller
https://openalex.org/W2327198916,9,2,1974,10.2307/1426210,Why the Shannon and Hartley entropies are ‘natural’,128,J. Aczél; Bruno Forte; C. T. Ng
https://openalex.org/W2049546703,5,1,1972,10.1038/238413a0,Will a Large Complex System be Stable?,2900,Robert M. May
https://openalex.org/W2066739936,11,4,1975,10.1147/rd.194.0366,Zero-Modulation Encoding in Magnetic Recording,92,A. M. Patel
https://openalex.org/W2012016549,11,3,1927,10.1007/bf01391200,Zur Quantenmechanik einfacher Bewegungstypen,1073,E. H. Kennard
https://openalex.org/W2087042624,6,3,1955,10.1002/andp.19554520102,Zur wellenmechanischen Behandlung von Vielkörperproblemen,68,W. Macke
